id,type,text1,text2,text3,text4,notes
SRA_AT_Wisdom_Pivot_Order,FACTION,"得承神识谕示

这一由一群AI组成的神秘宗教组织据称是在一位先知的指引下创立，旨在摧毁星系中“混乱、愚昧、浪费”的科技发展现状，将“高效、理性、睿智”传播到星系的每个角落。
然而，它们并没有向英仙座内其他星系投射力量，反而是固守在自己的根据地内。从它们的产业规模来看，“高效、理性、睿智”至少在它们的领土内执行地相当成功。",,,,
#舰船,,,,,
SRA_SOGZ_main,SHIP,"于第三远征后期设计的舰队支援母舰，作战火力平台，超级旗舰。用于大型舰队战，攻坚战，长程火力支援和单舰突进。

这艘并不属于英仙座乃至这个宇宙的巨舰出现在这里使你意识到，一道可怖的阴影恐怕已经笼罩在这片星区。",,,,
AT_remnant_station2,SHIP,"全副武装且拥有自主意识的无人作战要塞，它一般充当无人机的燃料与物资补给仓库、机器人工厂、指挥部以及武器平台，并尽可能为附近无人机提供一切战略层面上的帮助。这座已经被全域智枢修会重新设计过的余辉空间站搭载了一系列恐怖而强大的武器，它能将毁灭与死亡的洪流投向遥远的彼方，还能在星域间散播它的爪牙。",,,,
#舰船系统,,,,,
SRA_Temporalshell,SHIP_SYSTEM,"在短暂时间内获得航速、机动性增益，减少所受伤害，加速时间流动，同时释放数个子机。",特殊,在短暂时间内获得最高航速、机动性、伤害减免增益，加速时间流动，同时释放数个子机。,,
#武器描述,,,,,
SRA_T_weapon_supreme,WEAPON,"星穹之矛的主炮，毁灭性的位面撕裂武器的直击将 放逐 命中的存在并制造耀眼的新星。",,,,
SRA_riftcascade,WEAPON,"这一型时空撕裂武器能破坏目标方向上的时空结构，沿线的物质将被直接转换为纯能量并对周围造成二次毁伤，未被直接命中的物质则将在时空乱流中被撕成碎片。",,,,
SRA_riftcascade_ex,WEAPON,"这一型时空撕裂武器能破坏目标方向上的时空结构，沿线的物质将被直接转换为纯能量并对周围造成二次毁伤，未被直接命中的物质则将在时空乱流中被撕成碎片。",,,,
SRA_plasma,WEAPON,"这一型重型粒子团火炮势大力沉，其射弹能造成拥有卓越穿透力的物质抹除效果并引发威力庞大的二次毁伤，甚至会短暂影响空间结构本身的稳定性。",,,,
SRA_gauss,WEAPON,"这一型拥有高度泛用性的双联装火炮灵活而精准，能够胜任几乎所有用途。",,,,
SRA_devastator,WEAPON,"这一型反集群速射炮能释放大量弹幕，轰炸指向上的所有目标。",,,,
SRA_rifttorpedo,WEAPON,"这一型能量鱼雷的内部封装着一个被静滞的引力奇点，命中目标后发生的复杂效应将导致小范围内的空间结构扭曲乃至撕裂，对各种类型的目标都有相当强大的毁伤能力。",- 你是历史的奴隶。,,,
SRA_riftbeam,WEAPON,"这一型空间撕裂武器发射极为精准的死亡射线，在开火的瞬间破坏沿线的空间结构，即刻摧毁任何被命中的有序结构并制造耀眼的光爆。",,,,
SRA_ionpulser,WEAPON,"这一型长程火炮配备了具有优秀干扰能力的特化弹头，在对护盾造成高额伤害的同时，还能在直接命中时破坏敌舰的运行。",,,,
SRA_resonatormrm,WEAPON,"这一型护盾压制导弹以巨大的规模齐射，能够淹没敌方战机和导弹并对护盾造成巨大威胁。",- 古老的荣光将会再续。,,,
SRA_pdburst,WEAPON,"这一型点防御光束具备低成本低耗能的优势，且仍然具有不错的性能。",,,,
SRA_minipulser,WEAPON,"这一型反护盾机炮能够一次性抛射大量射弹，轻松过载护盾。",,,,
SRA_amsrm,WEAPON,"这一型超高速能量导弹具有无与伦比的突防能力，能够造成巨大的伤害",- 得见光芒。,,,
